Month,OUs,Site,Region,HC,Production Hours,Inflow,Solves,TPH,# of CSAT Surveys,CSAT Score,# of 1sat surveys,1sat score,Occupancy,Shrinkage,Adherence,Scheduled Hours,Non Productive Hours,Idle Time
2021-11-01,US&C Fraud BGC,COE_UBR_VTZ,APAC,17,0,0,0,0.00,0,0.00,0,0.00%,14.01%,33.24%,3.02%,7.5,2.49,6.45
2021-11-01,India SA Gover0ce,COE_UBR_HYD,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,COE Manager,COE_UBR_CAI,EMEA,4,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,WSE Proactive Engagement (Perspective),COE_UBR_LIS,EMEA,12,1712,44,1626,0.95,149,4.93,0,0.00%,56.21%,34.64%,20.81%,7.5,2.60,3.28
2021-11-01,UKI_Rider_T2,COE_UBR_LIM,EMEA,10,649,934,1759,2.71,60,3.17,17,28.33%,79.28%,40.07%,25.27%,7.5,3.01,1.55
2021-11-01,MENA_UrgentInvestigation,COE_UBR_CAI,EMEA,9,921,0,0,0.00,0,0.00,0,0.00%,49.83%,27.60%,8.00%,7.5,2.07,3.76
2021-11-01,India SA Shared Analytics Rides Ops,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,North Asia Quality NA,COE_UBR_MNL,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Regional Quality,COE_UBR_CRK,APAC,13,163,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,ANZ Level 2 Eats,COE_UBR_CRK,APAC,0,0,1,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Global Analytics A&I Network Support,COE_UBR_HYD,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Eats,COE_UBR_SNJ,LatAm,23,356,0,984,2.77,60,4.25,8,13.33%,69.55%,28.04%,8.12%,7.5,2.10,2.28
2021-11-01,null,COE_UBR_HYD,APAC,178,66248,0,0,0.00,0,0.00,0,0.00%,0.00%,27.03%,9.08%,7.5,2.03,7.50
2021-11-01,India SA Growth,COE_UBR_HYD,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,COE Manager,COE_UBR_LIS,EMEA,8,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Global WFM,COE_UBR_MNL,APAC,14,88,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA Gover0ce C360,COE_UBR_HYD,APAC,6,0,0,2012,0.00,11,4.55,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
